# Odd core connectivity graph

At the base is 1, above it is 3. 
Above and to the sides of 3 are 5 and 7, linking down to 3 and  1.
Next row up 9, 11, 13, 15, linking down in turn, one link to the row below, one a skip link. This is a universal pattern.
It continues like this, every row starting with a power of two + 1 and ending with a power of two - 1.
The outside edge of the graph (powers of two +/- 1) has skip links down to 1.
Values of n along the center (the odd neighbors of 6, 12, 24, 48, etc) skip link down to 3.
The connectivity is recursive, splitting the graph. 39 and 41 link to 5, like all numbers on the "center line" of that branch. 55 and 57 link to 7.
Of odd numbers 1 - 63 inclusive, only 27, 45, and 63 are not primes or radicals.
27 has known long stopping time. 45 stops after 4 steps.
Increasing depth, we see composites at 75, 81, 99, 117, 125. These are higher powers of small primes, and a multiple of their radicals.
There is great regularity in the graph, but because individual primes are unevenly spaced on the number line, they are also so in the hierarchy, exploring the space of relative positions.

digraph G {
  rankdir=TB;
  node [fontsize=30 style=filled fillcolor=white];

  // Prime
  node [shape=circle];
  109 -> 27;
  109 -> 55;
  111 -> 55;
  111 -> 7;
  113 -> 7;
  113 -> 57;
  115 -> 57;
  115 -> 29;
  117 -> 29;
  117 -> 59;
  119 -> 59;
  119 -> 15;
  121 -> 15;
  121 -> 61;
  123 -> 61;
  123 -> 31;
  125 -> 31;
  125 -> 63;
  127 -> 63;
  127 -> 1;
  129 -> 1;
  129 -> 65;
  131 -> 65;
  131 -> 33;
  133 -> 33;
  133 -> 67;
  135 -> 67;
  135 -> 17;
  137 -> 17;
  137 -> 69;
  139 -> 69;
  139 -> 35;
  141 -> 35;
  141 -> 71;
  143 -> 71;
  143 -> 9;
  145 -> 9;
  145 -> 73;
  147 -> 73;
  147 -> 37;
  149 -> 37;
  149 -> 75;
  151 -> 75;
  151 -> 19;
  153 -> 19;
  153 -> 77;
  155 -> 77;
  155 -> 39;
  157 -> 39;
  157 -> 79;
  159 -> 79;
  159 -> 5;
  161 -> 5;
  161 -> 81;
  163 -> 81;
  163 -> 41;
  165 -> 41;
  165 -> 83;
  167 -> 83;
  167 -> 21;
  169 -> 21;
  169 -> 85;
  171 -> 85;
  171 -> 43;
  173 -> 43;
  173 -> 87;
  175 -> 87;
  175 -> 11;
  177 -> 11;
  177 -> 89;
  179 -> 89;
  179 -> 45;
  181 -> 45;
  181 -> 91;
  183 -> 91;
  183 -> 23;
  185 -> 23;
  185 -> 93;
  187 -> 93;
  187 -> 47;
  189 -> 47;
  189 -> 95;
  191 -> 95;
  191 -> 3;
  193 -> 3;
  193 -> 97;
  195 -> 97;
  195 -> 49;
  197 -> 49;
  197 -> 99;
  199 -> 99;
  199 -> 25;
  201 -> 25;
  201 -> 101;
  203 -> 101;
  203 -> 51;
  205 -> 51;
  205 -> 103;
  207 -> 103;
  207 -> 13;
  209 -> 13;
  209 -> 105;
  211 -> 105;
  211 -> 53;
  213 -> 53;
  213 -> 107;
  215 -> 107;
  215 -> 27;
  217 -> 27;
  217 -> 109;
  219 -> 109;
  219 -> 55;
  221 -> 55;
  221 -> 111;
  223 -> 111;
  223 -> 7;
  225 -> 7;
  225 -> 113;
  227 -> 113;
  227 -> 57;
  229 -> 57;
  229 -> 115;
  231 -> 115;
  231 -> 29;
  233 -> 29;
  233 -> 117;
  235 -> 117;
  235 -> 59;
  237 -> 59;
  237 -> 119;
  239 -> 119;
  239 -> 15;
  241 -> 15;
  241 -> 121;
  243 -> 121;
  243 -> 61;
  245 -> 61;
  245 -> 123;
  247 -> 123;
  247 -> 31;
  249 -> 31;
  249 -> 125;
  251 -> 125;
  251 -> 63;
  253 -> 63;
  253 -> 127;
  255 -> 127;
  255 -> 1;
  257 -> 1;
  257 -> 129;
  259 -> 129;
  259 -> 65;
  261 -> 65;
  261 -> 131;
  263 -> 131;
  263 -> 33;
  265 -> 33;
  265 -> 133;
  267 -> 133;
  267 -> 67;
  269 -> 67;
  269 -> 135;
  271 -> 135;
  271 -> 17;
  273 -> 17;
  273 -> 137;
  275 -> 137;
  275 -> 69;
  277 -> 69;
  277 -> 139;
  279 -> 139;
  279 -> 35;
  281 -> 35;
  281 -> 141;
  283 -> 141;
  283 -> 71;
  285 -> 71;
  285 -> 143;
  287 -> 143;
  287 -> 9;
  289 -> 9;
